Data: {"id":1099512960930,"owner":"atomicmarket","Nombre_slots":143,"defense":{"totalDefense":2728,"totalAttack":2795,"totalDefenseArm":4471,"totalAttackArm":5152,"totalMoveCost":5310},"crew_number":5995,"arm_number":7543,"landCount":1}
Data: {"id":1099512960061,"owner":"terrtan3swag","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960933,"owner":"terrtan3swag","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512959160,"owner":"terrtan3swag","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512961229,"owner":"terrtan3swag","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960854,"owner":"td1ay.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960026,"owner":"ssenterprise","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958511,"owner":"soggypie.gm","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":1,"landCount":1}
Data: {"id":1099512959457,"owner":"lds.laruche","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512959311,"owner":"qkzf2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960207,"owner":"pch.u.c.wam","Nombre_slots":3,"defense":{"totalDefense":27,"totalAttack":35,"totalDefenseArm":54,"totalAttackArm":62,"totalMoveCost":60},"crew_number":2,"arm_number":14,"landCount":3}
Data: {"id":1099512960323,"owner":"ancyw.wam","Nombre_slots":33,"defense":{"totalDefense":810,"totalAttack":737,"totalDefenseArm":1266,"totalAttackArm":1269,"totalMoveCost":1330},"crew_number":33,"arm_number":25,"landCount":1}
Data: {"id":1099512959238,"owner":"qxtdxqcligju","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960642,"owner":"qxtdxqcligju","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960228,"owner":"qxtdxqcligju","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960248,"owner":"qxtdxqcligju","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512959183,"owner":"qeuns.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960512,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512958245,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512961319,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512958780,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512958804,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512958588,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512961429,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512961176,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512958889,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512958387,"owner":"planetpirate","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":10}
Data: {"id":1099512958480,"owner":"orchidhunter","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512961025,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959241,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959754,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958475,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959759,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958224,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961040,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958740,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961302,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959001,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958749,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960036,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958759,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959024,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958774,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960312,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960314,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958268,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960065,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959811,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960596,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960598,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961110,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958300,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960348,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960094,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958561,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960611,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960108,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960882,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959092,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960135,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960908,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959629,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960917,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960154,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958620,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959903,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958627,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958639,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961199,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959925,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959159,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958663,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959944,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961228,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959694,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961487,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959953,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958674,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960979,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958933,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959190,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958936,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961497,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512960986,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512959205,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958184,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958441,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958187,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961259,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958971,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512958460,"owner":"open.worlds","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":63}
Data: {"id":1099512961072,"owner":"oc5go.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958339,"owner":"ntsuk.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960278,"owner":"nongminupup1","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959083,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512960728,"owner":"n3bwk.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960017,"owner":"mlbbrllandzz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512959075,"owner":"mlbbrllandzz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512961151,"owner":"mlbbrllandzz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960247,"owner":"mlbbrllandzz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512958984,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512958234,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512958497,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959062,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512961146,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959360,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959625,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512960671,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512958386,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512958390,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512961206,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959417,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959418,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959199,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512958950,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959736,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512959741,"owner":"metagalactic","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":17}
Data: {"id":1099512958706,"owner":"mehnk.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960751,"owner":"lykos","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959681,"owner":"lxccs.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":2,"landCount":1}
